nct_id,brief_title,official_title,status,phase,study_type,conditions,interventions,intervention_types,sponsor,start_date,completion_date,enrollment,summary
NCT04804605,Open Label Extension Trial of PDE4 Inhibition With Roflumilast for the Management of Atopic Dermatitis,"A Phase 3, Multicenter, Open-Label Extension Study of the Long-Term Safety of ARQ-151 Cream 0.15% and ARQ-151 Cream 0.05% in Subjects With Atopic Dermatitis",COMPLETED,PHASE3,INTERVENTIONAL,Atopic Dermatitis Eczema,ARQ-151 Cream 0.15% or ARQ-151 Cream 0.05%,DRUG,"Arcutis Biotherapeutics, Inc.",2021-02-25,2024-05-28,1220,"This study was a Phase 3, multicenter, open-label extension study of the long-term safety of roflumilast cream 0.15% (completers of studies ARQ-151-311 or ARQ-151-312 aged ≥6 years and ARQ-151-315 rollovers who turned 6 years of age on study) or roflumilast cream 0.05% (ARQ-151-315 rollovers aged 2 to 5 years). Participants with mild to moderate atopic dermatitis (AD) applied roflumilast cream once daily (qd) for up to 52 weeks."
NCT04845620,Trial of PDE4 Inhibition With Roflumilast for the Management of Atopic Dermatitis (Integument-PED),"A Phase 3, 4-Week, Parallel Group, Double Blind, Vehicle-Controlled Study of the Safety and Efficacy of ARQ-151 Cream 0.05% Administered QD in Subjects With Atopic Dermatitis",COMPLETED,PHASE3,INTERVENTIONAL,Atopic Dermatitis Eczema,Roflumilast Cream 0.05%; Vehicle Cream,DRUG; DRUG,"Arcutis Biotherapeutics, Inc.",2021-04-07,2023-06-01,652,"This was a Phase 3, 4-week, double-blind study to assess the safety and efficacy of ARQ-151 cream compared to vehicle cream applied once daily (qd) for 4 weeks in children 2 to 5 years of age with atopic dermatitis (AD)."
NCT05131477,"Study Testing Response Effect of KY1005 Against Moderate-to-Severe Atopic Dermatitis, The STREAM-AD Study","A Phase IIb, Randomized, Double-blind, Placebo-controlled, Parallel Group, Multicenter Dose Ranging Study of a Subcutaneous Anti-OX40L Monoclonal Antibody (KY1005) in Moderate-to-Severe Atopic Dermatitis",COMPLETED,PHASE2,INTERVENTIONAL,Eczema; Atopic Dermatitis,Amlitelimab; Placebo,DRUG; DRUG,Kymab Limited,2021-12-13,2023-04-26,390,"This is an interventional, randomized, parallel group, treatment, Phase IIb, double blind, 5-arm study to assess the effect of Anti-OX40L Monoclonal Antibody (KY1005) in adult participants with moderate to severe atopic dermatitis.

The estimated duration is 28 days for screening and then up to approximately day 477 (last dose no later than day 337+140 days safety follow-up) for all patients unless enrolled into the Long-Term Extension (LTE) protocol (NCT05492578) at either Day 169 depending on "
NCT05859724,Evaluation of NM26-2198 in Healthy Subjects and in Patients With Moderate-to-severe Atopic Dermatitis (AD),"A Randomized, Double-blind, Placebo-controlled, Single- and Multiple-ascending Dose Study to Evaluate the Safety, Tolerability, Pharmacokinetics, Immunogenicity, Pharmacodynamics and Exploratory Clinical Activity of NM26-2198 in Healthy Volunteers and in Adult Patients With Atopic Dermatitis",TERMINATED,PHASE1,INTERVENTIONAL,Atopic Dermatitis,NM26-2198; Placebo,BIOLOGICAL; OTHER,Yellow Jersey Therapeutics AG,2023-05-10,2024-10-01,126,"This is a randomized, double-blind, placebo-controlled, single- and multiple ascending dose study of subcutaneous (SC) administration of NM26-2198 in healthy volunteers and adult patients with moderate to-severe AD to evaluate the safety, tolerability, pharmacokinetics (PK), and immunogenicity of single (SAD) and multiple doses (MAD) of NM26-2198."
NCT05469464,Study to Assess the Efficacy and Safety of Orismilast in Atopic Dermatitis (ADESOS),"A Randomized, Double-Blind, Placebo-Controlled, Parallel-Group, Phase 2b Dose-Ranging Study to Evaluate the Efficacy and Safety of Orismilast in Adults With Moderate to Severe Atopic Dermatitis",COMPLETED,PHASE2,INTERVENTIONAL,Atopic Dermatitis; Skin Diseases,Orismilast modified release tablets; Placebo,DRUG; DRUG,UNION therapeutics,2022-07-11,2024-01-23,235,This study investigates 3 different doses of orismilast modified release compared to placebo in adult patients with moderate-to-severe atopic dermatitis. The purpose of the study is to assess the effect of orismilast modified release in moderate-to-severe atopic dermatitis and assess the safety aspects of these 3 different doses. The patients will receive an oral treatment of either orismilast modified release tablets or placebo tablets 2 times a day for 16 weeks.
NCT04773587,Trial of PDE4 Inhibition With Roflumilast for the Management of Atopic Dermatitis,"A Phase 3, 4-Week, Parallel Group, Double Blind, Vehicle-Controlled Study of the Safety and Efficacy of ARQ-151 Cream 0.15% Administered QD in Subjects With Atopic Dermatitis",COMPLETED,PHASE3,INTERVENTIONAL,Atopic Dermatitis Eczema,Roflumilast Cream 0.15%; Vehicle Cream,DRUG; DRUG,"Arcutis Biotherapeutics, Inc.",2021-01-27,2022-08-30,654,"This is a parallel group, double blind, vehicle-controlled study to assess the safety and efficacy of roflumilast (ARQ-151) cream vs vehicle applied once daily (qd) for 4 weeks by participants with atopic dermatitis (eczema)."
NCT04773600,Trial of PDE4 Inhibition With Roflumilast for the Management of Atopic Dermatitis (INTEGUMENT-II),"A Phase 3, 4-Week, Parallel Group, Double Blind, Vehicle-Controlled Study of the Safety and Efficacy of ARQ-151 Cream 0.15% Administered QD in Subjects With Atopic Dermatitis",COMPLETED,PHASE3,INTERVENTIONAL,Atopic Dermatitis Eczema,Roflumilast Cream; Vehicle cream,DRUG; DRUG,"Arcutis Biotherapeutics, Inc.",2021-02-24,2022-09-29,683,"This study will assess the safety and efficacy of ARQ-151 cream vs vehicle applied once a day for 4 weeks by subjects with atopic dermatitis (eczema). This is a parallel group, double blind, vehicle-controlled study in which ARQ-151 0.15% cream or vehicle is applied once daily (qd) for 4 weeks by participants with atopic dermatitis."
NCT03703102,Study of an Anti-OX40 Monoclonal Antibody (KHK4083) in Subjects With Moderate to Severe Atopic Dermatitis,"A Phase 2, Multicenter, Randomized, Double-blind, Parallel-group, Placebo-controlled Study of an Anti-OX40 Monoclonal Antibody (KHK4083) in Subjects With Moderate to Severe Atopic Dermatitis (AD)",COMPLETED,PHASE2,INTERVENTIONAL,Atopic Dermatitis,KHK4083; Placebo,DRUG; DRUG,"Kyowa Kirin, Inc.",2018-10-22,2020-02-06,274,"A Phase 2, multicenter, randomized, placebo-controlled, double-blind, parallel-group study for subjects with moderate to severe AD whose disease cannot be adequately controlled with topical medications or for whom topical treatment is medically inadvisable."
NCT04352595,A Phase Ⅱ Study of Hemay808 for Atopic Dermatitis Patients,"Assess Hemay808 Concentration of Different Dosage Regimen for Mild and Moderate Atopic Dermatitis Patients the Safety and Efficacy of Multicenter, Randomized, Blinded, Excipient Parallel-group Phase Ⅱ Clinical Study",COMPLETED,PHASE2,INTERVENTIONAL,Atopic Dermatitis,Hemay808,DRUG,"Tianjin Hemay Pharmaceutical Co., Ltd",2020-04-24,2021-02-28,148,Assess Hemay808 concentration of 1%/3%/7% for treatment of mild and moderate adult atopic dermatitis patients.
NCT05769946,A Study of Hemay005 in Adult With Atopic Dermatitis,A Phase II Study to Evaluate the Efficacy and Safety of Hemay005 Tablet in Adult With Moderate to Severe Atopic Dermatitis,COMPLETED,PHASE2,INTERVENTIONAL,"Hemay005, Atopic Dermatitis",Hemay005,DRUG,"Ganzhou Hemay Pharmaceutical Co., Ltd",2022-11-24,2024-01-24,79,"A multicenter, randomized, double-blind, placebo-controlled, phase II study to evaluate the efficacy and safety of Hemay005 tablet in the treatment of moderate to severe atopic dermatitis."
NCT03754309,A Study of KY1005 in Patients With Moderate to Severe Atopic Dermatitis,"A Phase 2a, Randomized, Double Blind, Placebo Controlled, Parallel Group, Multicentre Study of an Anti OX40L Monoclonal Antibody (KY1005) in Moderate to Severe Atopic Dermatitis",COMPLETED,PHASE2,INTERVENTIONAL,"Dermatitis, Atopic",KY1005; Placebo,DRUG; DRUG,Kymab Limited,2018-12-13,2020-05-12,89,The purpose of this research study is to investigate if KY1005 results in improvement of eczema when given to participants with moderate to severe disease. Side effects of KY1005 will also be explored.
NCT03568162,Phase 2b Study to Evaluate the Efficacy and Safety of ISB 830 in Adults With Moderate to Severe Atopic Dermatitis,"A Randomized, Double-Blind, Placebo-Controlled, Parallel-Group Study of ISB 830 in Adult Subjects With Moderate to Severe Atopic Dermatitis.",COMPLETED,PHASE2,INTERVENTIONAL,Moderate to Severe Atopic Dermatitis,ISB 830 - Part 1 Group 1; ISB 830 - Part 1 Group 2; ISB 830 - Part 1 Group 3; Placebo - Part 1 Group 4; ISB 830 - Part 2 Group 5; Placebo - Part 2 Group 6,DRUG; DRUG; DRUG; DRUG; DRUG; DRUG,Ichnos Sciences SA,2018-05-31,2020-08-11,462,"Phase 2b, randomized, double-blinded, placebo-controlled dose range finding study to evaluate the efficacy, safety and tolerability of ISB 830 in adults with moderate to severe atopic dermatitis. The study will be conducted in 2 Parts, with dosing Groups 1-4 comprising Part 1, and dosing Groups 5-6 comprising Part 2. All subjects will receive open-label ISB 830 after a 16 week blinded treatment period."
NCT04214197,Study of Crisaborole Ointment 2% in Mild to Moderate Atopic Dermatitis,"An Open Label, Photo Documentation Study of Crisaborole Ointment 2% in Mild to Moderate Atopic Dermatitis",UNKNOWN,PHASE4,INTERVENTIONAL,Atopic Dermatitis,Crisaborole 2% Top Oint,DRUG,Massachusetts General Hospital,2020-02-03,2021-07,150,The purpose of this study is to document the timing of improvement in atopic dermatitis symptoms and severity following the application of crisaborole ointment 2% in patients 2 years or older with mild to moderate atopic dermatitis. Crisaborole ointment 2% will be applied topically twice daily for four weeks and progress will be assessed by photography and patient-reports.
NCT03327116,Effect of Methotrexate on Inflammatory Response in Adult Atopic Dermatitis Patients,Evaluation of the Effect of Methotrexate on Cytokines and Chemokines Involved in the Inflammatory Response in Adult Patients With Atopic Dermatitis,COMPLETED,NA,INTERVENTIONAL,Atopic Dermatitis,Methotrexate,DRUG,University of Sao Paulo General Hospital,2017-11-01,2018-07-01,10,"Atopic dermatitis (AD) is a chronic inflammatory skin disease associated with pruritus. Methotrexate can be used to treat refractory disease to conventional therapy.

It will be conducted a single arm trial with twelve adult patients with moderate to severe AD on methotrexate for 24 weeks.

Investigators intend to evaluate the effect methotrexate on cytokines and chemokines involved in the inflammatory response, on IgE levels, on pruritus, and on EASI and SCORAD severity scores."
NCT03233529,Crisaborole Ointment 2% Skin Biomarker Biopsy Study in Atopic Dermatitis,"A PHASE 2A, RANDOMIZED, DOUBLE-BLIND, VEHICLE-CONTROLLED STUDY, TO CHARACTERIZE THE MECHANISM OF ACTION OF CRISABOROLE OINTMENT 2%, BY EVALUATION OF EFFICACY AND CHANGES IN SKIN BIOMARKERS, IN ADULT SUBJECTS WITH MILD TO MODERATE ATOPIC DERMATITIS, WITH A 4 WEEK OPEN-LABEL EXTENSION",COMPLETED,PHASE2,INTERVENTIONAL,"Dermatitis, Atopic",Crisaborole ointment 2% BID; Placebo ointment (vehicle),DRUG; DRUG,Pfizer,2017-07-31,2018-05-04,40,"This study is being conducted to characterize the mechanism of action of crisaborole ointment 2%, by evaluation of efficacy and changes in key skin biomarkers in atopic dermatitis (AD) lesions treated with crisaborole ointment 2% over vehicle, in subjects with mild to moderate AD. Two identified AD skin lesions for each subject will be treated for the first 15 days, one with crisaborole ointment 2% and one with vehicle, in a blinded manner, and biopsies for biomarker analysis will be performed o"
NCT01856764,Topical Roflumilast in Adults With Atopic Dermatitis,"A Phase 2a, 15-Day, Randomized, Parallel Group, Double-Blind, Multi-Centre, Vehicle Controlled Trial to Assess the Efficacy and Local Safety of a Cream Containing 0.5% Roflumilast - a Phosphodiesterase Type 4 Inhibitor (PDE4i) Dermal Formulation - on Atopic Dermatitis Patients With Skin Lesions of Moderate Severity",COMPLETED,PHASE2,INTERVENTIONAL,Atopic Dermatitis,0.5% Roflumilast Cream; Vehicle Cream,DRUG; DRUG,AstraZeneca,2013-06,2014-03,40,The purpose of this study is to evaluate the effect of topical roflumilast on the reduction of atopic dermatitis lesions in adults with atopic dermatitis.
NCT01614756,"A Two-Part, Phase 1, Single-Dose Study of IL-31 mAb (Anti-Interleukin 31 Monoclonal Antibody); in Healthy Subjects and Adults With Atopic Dermatitis","A Two-Part, Phase 1, Randomized, Double-Blind, Placebo-Controlled, Single-Dose, Dose-Escalation Study of Subcutaneous and Intravenous Administration of IL-31 mAb (Anti-Interleukin 31 Monoclonal Antibody; BMS-981164) in Healthy Subjects and Adult Subjects With Atopic Dermatitis",COMPLETED,PHASE1,INTERVENTIONAL,Healthy Subjects and Atopic Dermatitis Subjects,BMS-981164; Placebo matching with BMS-981164,BIOLOGICAL; BIOLOGICAL,Bristol-Myers Squibb,2012-07,2015-04,93,The purpose of the study is to determine safety and tolerability of IL-31 mAB
NCT00354510,Topical GW842470X In Adults Patients With Moderate Atopic Dermatitis,"Randomised, Double-blind, Placebo-controlled Study of Topical GW842470X Formulation in Adults With Moderate Atopic Dermatitis",COMPLETED,PHASE2,INTERVENTIONAL,"Atopic Dermatitis; Dermatitis, Atopic",GW842470X cream,DRUG,GlaxoSmithKline,2006-03,,190,The purpose of this study is to investigate the clinical efficacy of 3% (w/w) GW842470X cream applied to involved skin of adult patients with moderate atopic dermatitis using the Eczema Area Severity Index (EASI) assessment of disease severity and to investigate the safety of and tolerability of 3% GW842470X cream on diseased skin of adult patients.
NCT00931242,Study of Apremilast in Atopic or Contact Dermatitis,"A Phase 2, Open-label, Investigator-Initiated Study to Evaluate the Safety and Efficacy of Apremilast in Subjects With Recalcitrant Contact or Atopic Dermatitis",COMPLETED,PHASE2,INTERVENTIONAL,Atopic Dermatitis; Allergic Contact Dermatitis,Apremilast,DRUG,Tufts Medical Center,2009-06,2010-03,10,The objective of this study is to evaluate the efficacy of apremilast in patients with recalcitrant atopic or contact dermatitis.
